Kuupäev;SO2;NO2;CO;O3;PM10;PM2.5;TEMP;WD10;WS10
"2022-02-10 06:00";0,1;1,5;0,17;72,5;5,5;0,8;1,2;232;1,3
"2022-02-10 05:00";0,0;-0,1;0,16;73,6;5,9;2,0;1,9;244;1,3
"2022-02-10 04:00";0,0;0,2;0,17;72,6;6,2;3,2;2,6;246;1,4
"2022-02-10 03:00";0,3;0,8;0,17;70,0;6,2;3,2;2,7;239;1,3
"2022-02-10 02:00";0,3;0,8;0,18;67,9;7,4;5,5;2,8;237;1,0
"2022-02-10 01:00";0,0;2,8;0,21;65,8;8,6;7,9;2,5;208;1,3
"2022-02-10 00:00";0,0;3,9;0,25;65,6;8,6;7,9;2,1;196;1,4
"2022-02-09 23:00";0,0;3,2;0,29;68,1;14,1;9,1;2,1;192;2,1
"2022-02-09 22:00";0,2;5,3;0,32;67,5;19,5;10,3;2,2;183;2,0
"2022-02-09 21:00";0,4;7,9;0,37;66,6;19,5;10,3;2,2;181;2,1
"2022-02-09 20:00";0,2;7,8;0,43;68,4;16,0;7,9;2,2;187;2,2
"2022-02-09 19:00";0,3;13,5;0,51;63,7;12,5;5,5;2,0;192;1,8
"2022-02-09 18:00";0,3;13,9;0,42;62,2;12,5;5,5;1,9;194;2,0
"2022-02-09 17:00";0,2;11,3;0,34;65,5;10,5;5,5;2,2;195;2,0
"2022-02-09 16:00";0,2;10,5;0,34;66,2;8,6;5,5;2,3;211;1,4
"2022-02-09 15:00";0,3;9,9;0,34;67,2;8,6;5,5;2,3;207;1,5
"2022-02-09 14:00";0,2;8,8;0,31;67,1;7,4;4,7;1,8;216;1,5
"2022-02-09 13:00";0,2;8,5;0,27;63,8;6,2;4,0;1,4;211;1,6
"2022-02-09 12:00";0,2;8,5;0,30;59,7;6,2;4,0;1,0;205;1,6
"2022-02-09 11:00";0,2;10,4;0,37;55,8;4,7;2,4;0,1;205;1,6
"2022-02-09 10:00";0,2;12,7;0,35;53,4;3,1;0,8;-0,0;213;1,3
"2022-02-09 09:00";0,3;14,7;0,41;51,6;3,1;0,8;-0,2;220;1,1
"2022-02-09 08:00";0,4;10,2;0,27;58,3;3,1;1,2;-0,0;236;1,2
"2022-02-09 07:00";0,2;6,7;0,19;64,9;3,1;1,6;0,2;265;1,2
"2022-02-09 06:00";0,2;3,1;0,18;68,9;3,1;1,6;0,4;272;1,2
"2022-02-09 05:00";0,0;1,2;0,18;67,5;4,3;2,4;0,6;285;1,2
"2022-02-09 04:00";-0,0;2,5;0,18;60,0;5,5;3,2;0,7;290;1,1
"2022-02-09 03:00";-0,0;2,3;0,18;58,3;5,5;3,2;0,8;285;1,2
"2022-02-09 02:00";-0,0;1,9;0,20;55,2;7,0;4,0;0,9;292;1,5
"2022-02-09 01:00";0,0;4,9;0,22;50,2;8,6;4,7;0,8;282;1,0
"2022-02-09 00:00";0,1;6,9;0,37;48,3;8,6;4,7;0,7;200;0,6
"2022-02-08 23:00";0,5;13,8;0,38;45,0;9,8;5,5;0,5;158;1,0
"2022-02-08 22:00";0,6;13,9;0,32;47,5;10,9;6,3;0,3;154;1,3
"2022-02-08 21:00";0,4;10,8;0,32;52,7;10,9;6,3;0,2;144;1,6
"2022-02-08 20:00";0,3;10,2;0,40;55,2;11,7;6,3;0,1;149;2,1
"2022-02-08 19:00";0,2;11,6;0,33;55,1;12,5;6,3;0,0;151;2,2
"2022-02-08 18:00";0,2;20,3;0,28;49,8;12,5;6,3;0,2;146;2,1
"2022-02-08 17:00";1,5;29,6;0,38;44,7;9,4;5,1;0,8;171;2,1
"2022-02-08 16:00";0,4;29,4;0,36;42,5;6,2;4,0;0,8;176;1,7
"2022-02-08 15:00";0,3;14,7;0,39;55,3;6,2;4,0;0,7;186;1,7
"2022-02-08 14:00";0,3;13,4;0,35;57,3;5,5;3,2;0,4;208;1,2
"2022-02-08 13:00";0,3;12,4;0,35;59,2;4,7;2,4;0,0;206;1,6
"2022-02-08 12:00";0,5;6,5;0,28;64,7;4,7;2,4;-0,4;225;1,3
"2022-02-08 11:00";0,8;10,5;0,29;60,9;3,9;2,0;-0,4;241;1,1
"2022-02-08 10:00";0,6;13,7;0,26;55,6;3,1;1,6;-0,4;250;1,3
"2022-02-08 09:00";0,2;22,9;0,26;45,9;3,1;1,6;-0,2;262;1,3
"2022-02-08 08:00";0,1;14,2;0,27;51,1;3,9;1,6;-0,0;253;0,9
"2022-02-08 07:00";0,0;10,7;0,18;57,9;4,7;1,6;-0,1;269;1,1
"2022-02-08 06:00";0,0;2,3;0,17;67,9;4,7;1,6;-0,2;286;1,1
"2022-02-08 05:00";0,0;1,2;0,16;69,1;5,1;2,0;-0,1;278;1,2
"2022-02-08 04:00";0,0;1,5;0,16;72,5;5,5;2,4;-0,0;296;1,4
"2022-02-08 03:00";0,0;1,6;0,17;72,5;5,5;2,4;-0,1;294;1,5
"2022-02-08 02:00";0,1;3,4;0,17;68,0;5,5;2,4;0,0;288;1,5
"2022-02-08 01:00";0,2;6,2;0,18;63,8;5,5;2,4;0,2;294;1,7
"2022-02-08 00:00";0,3;4,5;0,19;67,2;5,5;2,4;0,2;299;1,8
"2022-02-07 23:00";0,0;2,4;0,20;68,6;5,5;2,8;0,2;301;1,9
"2022-02-07 22:00";-0,0;3,6;0,23;68,3;5,5;3,2;0,4;303;2,0
"2022-02-07 21:00";-0,0;5,4;0,25;62,3;5,5;3,2;0,6;300;1,8
"2022-02-07 20:00";0,1;6,8;0,27;56,7;5,9;3,2;0,7;304;2,0
"2022-02-07 19:00";0,0;10,4;0,29;42,7;6,2;3,2;0,7;306;2,0
"2022-02-07 18:00";0,3;15,1;0,33;33,0;6,2;3,2;0,7;310;2,3
"2022-02-07 17:00";0,1;12,6;0,33;33,4;5,9;2,8;0,8;314;2,1
"2022-02-07 16:00";0,1;17,4;0,35;30,8;5,5;2,4;1,0;311;1,5
"2022-02-07 15:00";0,2;24,2;0,38;27,0;5,5;2,4;1,3;322;1,7
"2022-02-07 14:00";0,3;23,5;0,31;28,3;5,1;2,0;1,4;328;7,9
"2022-02-07 13:00";0,3;28,4;0,33;24,5;4,7;1,6;1,0;301;4,3
"2022-02-07 12:00";0,3;29,1;0,41;24,3;4,7;1,6;0,7;177;1,5
"2022-02-07 11:00";0,2;27,3;0,33;26,3;3,9;1,2;0,7;80;1,0
"2022-02-07 10:00";0,2;30,1;0,33;23,3;3,1;0,8;0,6;75;1,4
"2022-02-07 09:00";0,2;29,8;0,35;22,8;3,1;0,8;0,6;72;1,5
"2022-02-07 08:00";0,1;22,5;0,35;29,5;2,7;0,8;0,6;65;1,6
"2022-02-07 07:00";0,1;14,1;0,28;37,3;2,3;0,8;0,6;78;0,9
"2022-02-07 06:00";-0,0;2,2;0,26;47,8;2,3;0,8;0,9;112;1,2
"2022-02-07 05:00";-0,0;2,0;0,22;51,4;3,9;2,0;1,1;117;1,1
"2022-02-07 04:00";-0,0;2,0;0,20;53,7;5,5;3,2;1,0;141;1,2
"2022-02-07 03:00";0,0;1,7;0,21;51,6;5,5;3,2;1,0;145;1,4
"2022-02-07 02:00";0,1;4,0;0,23;56,6;7,8;5,1;1,4;154;1,4
"2022-02-07 01:00";0,2;3,9;0,31;54,9;10,2;7,1;1,5;171;1,3
"2022-02-07 00:00";0,1;3,5;0,29;51,9;10,2;7,1;1,5;184;1,4
"2022-02-06 23:00";0,3;6,3;0,32;47,2;9,8;7,5;1,5;187;1,5
"2022-02-06 22:00";0,8;6,9;0,38;47,5;9,4;7,9;1,4;178;1,7
"2022-02-06 21:00";0,2;8,9;0,40;47,2;9,4;7,9;1,1;164;1,8
"2022-02-06 20:00";0,2;8,8;0,37;49,7;8,2;5,9;1,0;155;1,9
"2022-02-06 19:00";0,2;9,6;0,41;49,4;7,0;4,0;1,0;159;2,2
"2022-02-06 18:00";0,2;10,3;0,40;51,9;7,0;4,0;1,3;159;2,2
"2022-02-06 17:00";0,3;9,1;0,33;53,3;7,4;4,4;1,7;163;2,4
"2022-02-06 16:00";0,3;8,5;0,30;55,2;7,8;4,7;1,7;165;2,6
"2022-02-06 15:00";0,2;8,0;0,28;57,9;7,8;4,7;1,6;163;2,7
"2022-02-06 14:00";0,2;7,3;0,27;60,9;10,5;4,7;1,8;168;2,7
"2022-02-06 13:00";0,3;7,1;0,26;64,7;13,3;4,7;2,2;162;2,5
"2022-02-06 12:00";0,3;6,6;0,28;67,7;13,3;4,7;2,2;168;2,6
"2022-02-06 11:00";0,6;6,1;0,28;70,0;10,9;3,6;2,0;165;2,6
"2022-02-06 10:00";0,4;5,8;0,32;68,5;8,6;2,4;1,7;170;2,1
"2022-02-06 09:00";0,2;3,8;0,25;69,7;8,6;2,4;0,9;179;1,8
"2022-02-06 08:00";0,1;3,1;0,25;69,5;7,8;2,4;0,9;190;1,7
"2022-02-06 07:00";0,1;1,5;0,21;70,4;7,0;2,4;1,5;191;1,8
"2022-02-06 06:00";0,1;2,8;0,20;69,4;7,0;2,4;1,6;197;1,4
"2022-02-06 05:00";0,2;4,5;0,21;66,2;7,8;2,8;1,6;197;1,3
"2022-02-06 04:00";0,1;5,2;0,20;64,9;8,6;3,2;1,4;200;1,2
"2022-02-06 03:00";0,1;4,1;0,21;66,1;8,6;3,2;1,1;201;1,4
"2022-02-06 02:00";0,1;2,2;0,21;69,9;9,8;4,4;0,7;206;1,2
"2022-02-06 01:00";0,1;3,0;0,24;71,4;10,9;5,5;0,6;202;1,2
"2022-02-06 00:00";0,2;3,0;0,26;73,0;10,9;5,5;0,8;215;0,9
"2022-02-05 23:00";0,2;6,9;0,37;69,8;16,4;10,7;0,8;207;1,2
"2022-02-05 22:00";0,3;13,0;0,42;65,4;21,9;15,8;0,6;202;0,9
"2022-02-05 21:00";0,4;12,6;0,50;68,3;21,9;15,8;0,8;209;0,9
"2022-02-05 20:00";0,4;11,5;0,39;69,9;17,6;11,9;0,7;237;0,9
"2022-02-05 19:00";0,4;15,4;0,59;63,5;13,3;7,9;0,9;222;1,0
"2022-02-05 18:00";0,5;31,3;0,86;37,8;13,3;7,9;-0,3;205;1,8
"2022-02-05 17:00";0,4;16,7;0,47;48,4;12,1;7,9;-1,3;173;2,5
"2022-02-05 16:00";0,3;12,1;0,30;53,8;10,9;7,9;-1,4;154;2,5
"2022-02-05 15:00";0,3;12,1;0,29;53,1;10,9;7,9;-1,7;150;2,3
"2022-02-05 14:00";0,4;11,4;0,25;54,1;10,5;7,5;-2,3;146;2,2
"2022-02-05 13:00";0,4;11,7;0,30;54,6;10,2;7,1;-2,6;140;2,5
"2022-02-05 12:00";0,3;6,9;0,27;59,4;10,2;7,1;-2,9;141;2,8
"2022-02-05 11:00";0,3;6,1;0,29;60,2;9,8;6,3;-3,3;141;2,8
"2022-02-05 10:00";0,3;6,9;0,32;60,3;9,4;5,5;-3,5;132;2,6
"2022-02-05 09:00";0,3;3,7;0,25;62,6;9,4;5,5;-3,7;139;2,7
"2022-02-05 08:00";0,3;3,0;0,25;62,8;9,0;5,1;-3,8;150;2,7
"2022-02-05 07:00";0,3;3,1;0,22;62,2;8,6;4,7;-3,9;144;2,7
"2022-02-05 06:00";0,4;3,5;0,22;61,1;8,6;4,7;-4,1;145;2,6
"2022-02-05 05:00";0,5;2,7;0,24;62,1;8,2;4,7;-4,4;152;2,8
"2022-02-05 04:00";0,5;2,3;0,21;63,2;7,8;4,7;-4,6;150;2,6
"2022-02-05 03:00";0,7;2,4;0,23;64,0;7,8;4,7;-4,7;147;2,9
"2022-02-05 02:00";0,8;2,5;0,23;64,5;7,8;4,7;-4,7;152;3,0
"2022-02-05 01:00";0,9;2,5;0,22;66,1;7,8;4,7;-4,9;148;2,8
"2022-02-05 00:00";0,4;1,9;0,22;66,5;7,8;4,7;-5,2;149;2,8
"2022-02-04 23:00";0,1;1,7;0,23;66,2;8,6;5,1;-5,7;148;3,0
"2022-02-04 22:00";0,1;3,5;0,26;64,7;9,4;5,5;-6,0;148;2,8
"2022-02-04 21:00";0,1;3,4;0,25;62,0;9,4;5,5;-6,8;145;3,1
"2022-02-04 20:00";0,1;5,2;0,26;59,8;9,0;5,9;-7,3;143;3,4
"2022-02-04 19:00";0,1;9,2;0,32;57,8;8,6;6,3;-7,2;147;2,9
"2022-02-04 18:00";0,4;19,2;0,35;50,7;8,6;6,3;-6,7;155;2,8
"2022-02-04 17:00";0,4;24,2;0,33;46,3;12,1;7,5;-6,1;157;2,1
"2022-02-04 16:00";0,3;12,1;0,26;56,4;15,6;8,7;-5,4;146;2,5
"2022-02-04 15:00";0,4;12,0;0,28;56,0;15,6;8,7;-5,4;135;2,7
"2022-02-04 14:00";0,5;10,4;0,28;55,5;20,3;14,6;-5,9;137;2,5
"2022-02-04 13:00";0,4;11,7;0,29;51,4;25,0;20,6;-6,5;140;2,0
"2022-02-04 12:00";0,5;16,0;0,36;46,4;25,0;20,6;-7,2;129;1,5
"2022-02-04 11:00";0,5;23,6;0,45;37,5;21,5;16,2;-8,6;153;1,6
"2022-02-04 10:00";0,9;44,2;0,69;18,4;18,0;11,9;-10,7;169;1,6
"2022-02-04 09:00";2,7;67,3;1,07;4,6;18,0;11,9;-12,4;181;1,1
"2022-02-04 08:00";1,6;53,7;0,69;2,6;16,4;11,9;-12,5;186;1,1
"2022-02-04 07:00";0,4;44,3;0,43;8,2;14,8;11,9;-12,1;175;1,0
"2022-02-04 06:00";0,2;13,2;0,33;33,4;14,8;11,9;-11,1;186;1,3
"2022-02-04 05:00";0,1;10,0;0,34;34,9;16,8;13,4;-10,4;184;0,9
"2022-02-04 04:00";0,2;11,9;0,39;34,0;18,7;15,0;-9,9;168;1,0
"2022-02-04 03:00";0,1;26,0;0,53;20,4;18,7;15,0;-9,4;171;0,9
"2022-02-04 02:00";0,2;21,2;0,55;26,7;24,2;19,8;-9,4;170;0,7
"2022-02-04 01:00";0,1;22,0;0,49;28,4;29,7;24,5;-8,9;176;1,0
"2022-02-04 00:00";0,3;40,8;0,52;12,7;29,7;24,5;-8,8;161;0,7
"2022-02-03 23:00";0,6;54,7;0,62;6,8;37,5;30,1;-8,7;137;0,4
"2022-02-03 22:00";0,7;52,6;0,67;9,4;45,3;35,6;-8,5;181;1,0
"2022-02-03 21:00";1,2;63,9;0,75;7,5;45,3;35,6;-7,4;172;0,9
"2022-02-03 20:00";1,2;67,0;0,67;6,5;33,2;26,1;-7,5;174;0,8
"2022-02-03 19:00";2,7;80,0;1,30;7,1;21,1;16,6;-7,6;158;0,6
"2022-02-03 18:00";1,5;67,5;1,49;13,6;21,1;16,6;-6,6;192;1,3
"2022-02-03 17:00";1,6;47,9;0,84;22,3;17,6;13,4;-5,3;235;0,9
"2022-02-03 16:00";1,6;28,2;0,42;35,5;14,1;10,3;-4,3;259;1,0
"2022-02-03 15:00";1,4;19,9;0,38;42,1;14,1;10,3;-4,5;260;1,1
"2022-02-03 14:00";1,2;16,7;0,38;42,4;15,2;10,7;-4,5;254;1,1
"2022-02-03 13:00";1,6;13,9;0,38;43,1;16,4;11,1;-4,9;246;1,2
"2022-02-03 12:00";1,4;15,5;0,39;41,0;16,4;11,1;-5,4;250;0,9
"2022-02-03 11:00";1,3;18,0;0,39;38,2;16,8;11,9;-5,7;255;1,1
"2022-02-03 10:00";1,1;27,6;0,41;28,2;17,2;12,7;-6,0;259;1,0
"2022-02-03 09:00";1,3;41,7;0,46;16,0;17,2;12,7;-6,3;246;1,0
"2022-02-03 08:00";1,4;26,9;0,40;25,8;16,0;12,3;-6,5;251;0,9
"2022-02-03 07:00";0,5;14,8;0,35;33,8;14,8;11,9;-6,8;208;1,1
"2022-02-03 06:00";0,5;27,6;0,39;17,6;14,8;11,9;-7,1;192;0,8
"2022-02-03 05:00";0,6;15,8;0,32;27,5;18,4;14,2;-7,4;186;1,0
"2022-02-03 04:00";0,8;22,0;0,36;20,2;21,9;16,6;-7,6;226;0,8
"2022-02-03 03:00";0,6;26,8;0,58;8,2;21,9;16,6;-7,9;204;1,5
"2022-02-03 02:00";0,7;22,0;0,44;13,9;19,1;14,6;-7,1;235;0,9
"2022-02-03 01:00";0,6;27,4;0,67;12,2;16,4;12,7;-6,3;285;0,5
"2022-02-03 00:00";0,3;23,0;0,48;15,9;16,4;12,7;-6,4;184;0,8
"2022-02-02 23:00";0,2;15,8;0,40;23,3;16,8;12,3;-6,4;22;0,4
"2022-02-02 22:00";0,2;28,4;0,44;13,1;17,2;11,9;-6,3;62;0,3
"2022-02-02 21:00";0,2;23,3;0,41;17,9;17,2;11,9;-6,4;56;0,2
"2022-02-02 20:00";0,3;18,7;0,39;22,2;15,2;10,7;-6,6;5;0,5
"2022-02-02 19:00";0,3;26,1;0,44;17,0;13,3;9,5;-6,4;38;0,5
"2022-02-02 18:00";0,4;26,0;0,49;17,4;13,3;9,5;-6,1;67;0,6
"2022-02-02 17:00";0,5;23,0;0,35;21,2;15,6;11,1;-5,6;27;0,6
"2022-02-02 16:00";0,6;19,1;0,33;25,4;18,0;12,7;-5,4;17;0,7
"2022-02-02 15:00";0,7;23,3;0,36;21,8;18,0;12,7;-5,5;66;0,7
"2022-02-02 14:00";0,8;21,2;0,37;24,8;19,5;13,8;-5,5;53;0,6
"2022-02-02 13:00";0,9;26,3;0,42;21,7;21,1;15,0;-5,6;107;0,9
"2022-02-02 12:00";0,9;24,2;0,42;20,2;21,1;15,0;-6,1;91;0,6
"2022-02-02 11:00";1,1;29,4;0,51;17,6;17,6;13,1;-6,8;124;0,8
"2022-02-02 10:00";0,8;30,9;0,44;13,3;14,1;11,1;-7,4;150;0,8
"2022-02-02 09:00";0,7;33,4;0,46;8,6;14,1;11,1;-7,4;141;0,6
"2022-02-02 08:00";0,3;17,0;0,36;20,1;13,3;10,3;-7,4;360;0,6
"2022-02-02 07:00";0,7;20,7;0,37;16,4;12,5;9,5;-7,1;351;0,5
"2022-02-02 06:00";0,4;26,5;0,42;7,9;12,5;9,5;-7,8;344;0,4
"2022-02-02 05:00";0,8;34,5;0,43;2,2;16,8;13,4;-7,9;142;0,3
"2022-02-02 04:00";0,7;25,6;0,44;8,4;21,1;17,4;-7,6;191;1,2
"2022-02-02 03:00";0,6;20,3;0,42;17,1;21,1;17,4;-7,0;161;0,6
"2022-02-02 02:00";0,8;19,8;0,60;20,2;18,4;15,0;-6,6;192;1,3
"2022-02-02 01:00";0,7;21,4;0,66;19,2;15,6;12,7;-6,2;191;0,8
"2022-02-02 00:00";0,8;16,0;0,60;27,2;15,6;12,7;-5,8;202;0,9
"2022-02-01 23:00";1,3;24,4;0,49;22,6;16,0;13,1;-5,4;223;0,9
"2022-02-01 22:00";1,3;14,1;0,45;31,0;16,4;13,4;-5,1;248;0,8
"2022-02-01 21:00";1,3;17,3;0,60;28,8;16,4;13,4;-4,9;232;0,9
"2022-02-01 20:00";1,3;22,3;0,66;24,7;14,1;11,5;-4,6;234;0,8
"2022-02-01 19:00";1,4;22,1;0,50;24,3;11,7;9,5;-4,4;261;0,9
"2022-02-01 18:00";1,1;25,1;0,45;21,8;11,7;9,5;-4,1;270;0,8
"2022-02-01 17:00";0,7;16,7;0,36;30,0;12,5;9,5;-4,1;279;1,0
"2022-02-01 16:00";1,1;16,0;0,44;31,4;13,3;9,5;-3,6;270;1,0
"2022-02-01 15:00";0,7;12,0;0,35;35,1;13,3;9,5;-3,4;279;1,0
"2022-02-01 14:00";0,7;12,1;0,36;34,3;14,1;10,3;-3,2;281;1,1
"2022-02-01 13:00";0,6;9,3;0,34;36,3;14,8;11,1;-3,2;293;1,3
"2022-02-01 12:00";0,6;11,6;0,36;31,8;14,8;11,1;-3,2;297;1,3
"2022-02-01 11:00";0,6;13,6;0,37;29,4;13,7;10,3;-3,3;291;1,3
"2022-02-01 10:00";0,5;17,1;0,41;27,0;12,5;9,5;-3,4;295;1,3
"2022-02-01 09:00";0,5;18,9;0,33;25,1;12,5;9,5;-3,5;298;1,3
"2022-02-01 08:00";0,5;12,4;0,32;31,2;11,3;8,7;-3,4;295;1,4
"2022-02-01 07:00";0,5;7,2;0,28;36,9;10,2;7,9;-3,4;300;1,7
"2022-02-01 06:00";0,6;4,6;0,27;39,8;10,2;7,9;-3,2;302;1,6
"2022-02-01 05:00";0,5;4,6;0,27;40,0;9,8;7,5;-3,0;302;1,7
"2022-02-01 04:00";0,6;4,9;0,27;39,0;9,4;7,1;-2,8;301;1,7
"2022-02-01 03:00";0,6;3,9;0,27;39,5;9,4;7,1;-2,6;302;1,7
"2022-02-01 02:00";1,0;4,1;0,27;41,2;9,4;6,7;-2,5;314;1,6
"2022-02-01 01:00";0,6;6,0;0,28;37,0;9,4;6,3;-2,5;309;1,6
"2022-02-01 00:00";0,6;6,6;0,29;37,7;9,4;6,3;-2,4;309;1,5
